[0.019s] Invoking command in '/home/xwz/1_fyt01/FYT2024_vision-main/build/armor_solver': AMENT_PREFIX_PATH=/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_utils:/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_utils:/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_utils/lib:/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/opt/intel/openvino_2022.3.2/runtime/3rdparty/hddl/lib:/opt/intel/openvino_2022.3.2/runtime/lib/intel64:/usr/local/opencv4.6.0/lib PYTHONPATH=/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/local/bin/cmake --build /home/xwz/1_fyt01/FYT2024_vision-main/build/armor_solver -- -j20 -l20
[0.058s] [ 16%] Built target gtest
[0.060s] [ 33%] Built target armor_solver_node
[0.060s] [ 50%] Built target gtest_main
[0.081s] [ 83%] Built target armor_solver
[0.107s] [100%] Built target test_node_startup
[0.113s] Invoked command in '/home/xwz/1_fyt01/FYT2024_vision-main/build/armor_solver' returned '0': AMENT_PREFIX_PATH=/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_utils:/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_utils:/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_utils/lib:/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/opt/intel/openvino_2022.3.2/runtime/3rdparty/hddl/lib:/opt/intel/openvino_2022.3.2/runtime/lib/intel64:/usr/local/opencv4.6.0/lib PYTHONPATH=/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/local/bin/cmake --build /home/xwz/1_fyt01/FYT2024_vision-main/build/armor_solver -- -j20 -l20
[0.139s] Invoking command in '/home/xwz/1_fyt01/FYT2024_vision-main/build/armor_solver': AMENT_PREFIX_PATH=/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_utils:/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_utils:/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_utils/lib:/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/opt/intel/openvino_2022.3.2/runtime/3rdparty/hddl/lib:/opt/intel/openvino_2022.3.2/runtime/lib/intel64:/usr/local/opencv4.6.0/lib PYTHONPATH=/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/local/bin/cmake --install /home/xwz/1_fyt01/FYT2024_vision-main/build/armor_solver
[0.144s] -- Install configuration: ""
[0.145s] -- Execute custom install script
[0.146s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_solver/lib/armor_solver/armor_solver_node
[0.152s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_solver/include/armor_solver/armor_solver.hpp
[0.155s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_solver/include/armor_solver/armor_solver_node.hpp
[0.160s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_solver/include/armor_solver/armor_tracker.hpp
[0.164s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_solver/share/armor_solver/environment/library_path.sh
[0.169s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_solver/share/armor_solver/environment/library_path.dsv
[0.173s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_solver/lib/libarmor_solver.so
[0.178s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_solver/share/ament_index/resource_index/package_run_dependencies/armor_solver
[0.182s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_solver/share/ament_index/resource_index/parent_prefix_path/armor_solver
[0.186s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_solver/share/armor_solver/environment/ament_prefix_path.sh
[0.190s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_solver/share/armor_solver/environment/ament_prefix_path.dsv
[0.195s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_solver/share/armor_solver/environment/path.sh
[0.198s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_solver/share/armor_solver/environment/path.dsv
[0.203s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_solver/share/armor_solver/local_setup.bash
[0.208s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_solver/share/armor_solver/local_setup.sh
[0.212s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_solver/share/armor_solver/local_setup.zsh
[0.216s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_solver/share/armor_solver/local_setup.dsv
[0.220s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_solver/share/armor_solver/package.dsv
[0.225s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_solver/share/ament_index/resource_index/packages/armor_solver
[0.229s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_solver/share/ament_index/resource_index/rclcpp_components/armor_solver
[0.233s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_solver/share/armor_solver/cmake/ament_cmake_export_dependencies-extras.cmake
[0.238s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_solver/share/armor_solver/cmake/ament_cmake_export_include_directories-extras.cmake
[0.242s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_solver/share/armor_solver/cmake/ament_cmake_export_libraries-extras.cmake
[0.246s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_solver/share/armor_solver/cmake/armor_solverConfig.cmake
[0.250s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_solver/share/armor_solver/cmake/armor_solverConfig-version.cmake
[0.253s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_solver/share/armor_solver/package.xml
