[0.016s] Invoking command in '/home/xwz/1_fyt01/FYT2024_vision-main/build/armor_detector': AMENT_PREFIX_PATH=/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_utils:/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_utils:/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_utils/lib:/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/opt/intel/openvino_2022.3.2/runtime/3rdparty/hddl/lib:/opt/intel/openvino_2022.3.2/runtime/lib/intel64:/usr/local/opencv4.6.0/lib PYTHONPATH=/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/local/bin/cmake --build /home/xwz/1_fyt01/FYT2024_vision-main/build/armor_detector -- -j20 -l20
[0.058s] [ 11%] Built target gtest
[0.063s] [ 23%] Built target armor_detector_node
[0.064s] [ 35%] Built target gtest_main
[0.099s] [ 76%] Built target armor_detector
[0.122s] [ 88%] Built target test_detector
[0.124s] [100%] Built target test_node_startup
[0.130s] Invoked command in '/home/xwz/1_fyt01/FYT2024_vision-main/build/armor_detector' returned '0': AMENT_PREFIX_PATH=/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_utils:/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_utils:/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_utils/lib:/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/opt/intel/openvino_2022.3.2/runtime/3rdparty/hddl/lib:/opt/intel/openvino_2022.3.2/runtime/lib/intel64:/usr/local/opencv4.6.0/lib PYTHONPATH=/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/local/bin/cmake --build /home/xwz/1_fyt01/FYT2024_vision-main/build/armor_detector -- -j20 -l20
[0.163s] Invoking command in '/home/xwz/1_fyt01/FYT2024_vision-main/build/armor_detector': AMENT_PREFIX_PATH=/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_utils:/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_utils:/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_utils/lib:/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/opt/intel/openvino_2022.3.2/runtime/3rdparty/hddl/lib:/opt/intel/openvino_2022.3.2/runtime/lib/intel64:/usr/local/opencv4.6.0/lib PYTHONPATH=/home/xwz/1_fyt01/FYT2024_vision-main/install/rm_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/local/bin/cmake --install /home/xwz/1_fyt01/FYT2024_vision-main/build/armor_detector
[0.166s] -- Install configuration: ""
[0.168s] -- Execute custom install script
[0.169s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/lib/armor_detector/armor_detector_node
[0.175s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/include/armor_detector/armor_detector.hpp
[0.179s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/include/armor_detector/armor_detector_node.hpp
[0.182s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/include/armor_detector/ba_solver.hpp
[0.186s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/include/armor_detector/graph_optimizer.hpp
[0.189s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/include/armor_detector/light_corner_corrector.hpp
[0.192s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/include/armor_detector/number_classifier.hpp
[0.196s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/include/armor_detector/types.hpp
[0.199s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/share/armor_detector/environment/library_path.sh
[0.202s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/share/armor_detector/environment/library_path.dsv
[0.206s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/lib/libarmor_detector.so
[0.210s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/share/armor_detector/docs/blue.png
[0.215s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/share/armor_detector/docs/classify.png
[0.218s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/share/armor_detector/docs/gray_bin.png
[0.223s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/share/armor_detector/docs/hsv_bin.png
[0.226s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/share/armor_detector/docs/model.svg
[0.231s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/share/armor_detector/docs/num_bin.png
[0.235s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/share/armor_detector/docs/num_raw.png
[0.238s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/share/armor_detector/docs/num_roi.png
[0.242s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/share/armor_detector/docs/num_warp.png
[0.245s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/share/armor_detector/docs/origin1.png
[0.248s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/share/armor_detector/docs/origin2.png
[0.253s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/share/armor_detector/docs/pca1.png
[0.256s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/share/armor_detector/docs/pca2.png
[0.260s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/share/armor_detector/docs/raw.png
[0.266s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/share/armor_detector/docs/red.png
[0.269s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/share/armor_detector/docs/test.png
[0.274s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/share/armor_detector/model/label.txt
[0.278s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/share/armor_detector/model/lenet.onnx
[0.283s] -- Symlinking: /home/xwz/1_fyt01/FYT2024_vision-main/install/armor_detector/share/armor_detector/model/mlp.onnx
